ano,data,plataforma,funil,campanha,impressoes,cliques,custo
2025,2025-11-08,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,166629,2210,1656.9
2025,2025-11-09,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,80863,1397,542.69
2025,2025-11-09,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,135242,960,711.74
2025,2025-11-09,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,196693,3806,2594.57
2025,2025-11-10,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,219888,2519,823.1
2025,2025-11-10,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,187197,1852,1494.33
2025,2025-11-10,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,107940,1383,1167.06
2025,2025-11-11,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,151038,2149,1197.38
2025,2025-11-11,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,148238,2286,1868.1
2025,2025-11-11,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,203141,3301,1212.0
2025,2025-11-12,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,109446,1457,582.25
2025,2025-11-12,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,80264,923,557.7
2025,2025-11-12,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,156842,1754,855.77
2025,2025-11-13,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,100096,1164,653.36
2025,2025-11-13,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,144627,2427,882.96
2025,2025-11-13,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,210099,1416,617.81
2025,2025-11-14,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,225623,3773,2776.94
2025,2025-11-14,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,128041,1589,541.86
2025,2025-11-14,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,125419,863,685.84
2025,2025-11-15,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,168148,2131,938.73
2025,2025-11-15,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,87851,1246,929.71
2025,2025-11-15,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,240881,3563,1842.47
2025,2025-11-16,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,163225,2083,1112.16
2025,2025-11-16,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,125649,2370,1670.29
2025,2025-11-16,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,216610,3503,2559.09
2025,2025-11-17,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,84835,1137,425.01
2025,2025-11-17,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,205182,2540,1352.39
2025,2025-11-17,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,207496,3207,2480.27
2025,2025-11-18,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,229424,1442,765.02
2025,2025-11-18,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,133666,2551,1244.69
2025,2025-11-18,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,224270,1602,1334.53
2025,2025-11-19,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,169428,2678,1945.65
2025,2025-11-19,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,268153,3894,2239.36
2025,2025-11-19,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,113768,860,710.58
2025,2025-11-20,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,196147,2507,1793.81
2025,2025-11-20,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,260175,2616,1222.34
2025,2025-11-20,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,117847,2362,1126.13
2025,2025-11-21,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,165383,1664,521.19
2025,2025-11-21,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,120795,1100,728.31
2025,2025-11-21,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,227418,1792,1020.74
2025,2025-11-22,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,257846,4718,2483.51
2025,2025-11-22,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,237916,1762,938.42
2025,2025-11-22,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,172275,1460,1284.26
2025,2025-11-23,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,159740,1911,1594.02
2025,2025-11-23,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,123224,959,768.44
2025,2025-11-23,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,124957,1446,541.7
2025,2025-11-24,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,107365,1267,553.6
2025,2025-11-24,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,196680,2415,808.32
2025,2025-11-24,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,277550,2601,1786.25
2025,2025-11-25,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,133335,1141,933.77
2025,2025-11-25,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,188130,3589,3219.29
2025,2025-11-25,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,225001,2667,1818.69
2025,2025-11-26,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,286786,2567,1892.69
2025,2025-11-26,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,196036,1256,466.1
2025,2025-11-26,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,146914,2787,1693.47
2025,2025-11-27,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,124659,1180,377.23
2025,2025-11-27,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,287232,2084,1137.13
2025,2025-11-27,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,278957,2990,2071.44
2025,2025-11-28,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,259878,4294,2991.24
2025,2025-11-28,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,269779,1683,776.38
2025,2025-11-28,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,134833,1570,593.4
2025,2025-11-29,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,126548,2171,778.32
2025,2025-11-29,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,192578,2624,2145.34
2025,2025-11-29,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,248062,4313,1634.75
2025,2025-11-30,TikTok Ads,Topo,tt_ads_top_blackfriday_video_awareness,164085,2883,2215.87
2025,2025-11-30,TikTok Ads,Topo,tt_ads_top_blackfriday_video_discovery,219850,2276,2017.13
2025,2025-11-30,TikTok Ads,Topo,tt_ads_top_blackfriday_video_oferta,296364,4203,1739.58
